PROCESS-NAME,Telegram.exe

DOMAIN-KEYWORD,fbcdn
DOMAIN-KEYWORD,github
DOMAIN-KEYWORD,google
DOMAIN-KEYWORD,docker
DOMAIN-KEYWORD,dropbox
DOMAIN-KEYWORD,twitter
DOMAIN-KEYWORD,youtube
DOMAIN-KEYWORD,facebook
DOMAIN-KEYWORD,telegram
DOMAIN-KEYWORD,1password
DOMAIN-KEYWORD,instrgram

DOMAIN-SUFFIX,nyaa.si
DOMAIN-SUFFIX,loli.net
DOMAIN-SUFFIX,tmdb.org
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bing.net
DOMAIN-SUFFIX,dmhy.org
DOMAIN-SUFFIX,trakt.tv
DOMAIN-SUFFIX,docker.io
DOMAIN-SUFFIX,adobe.com
DOMAIN-SUFFIX,pixiv.net
DOMAIN-SUFFIX,pximg.net
DOMAIN-SUFFIX,fanart.tv
DOMAIN-SUFFIX,infuse.im
DOMAIN-SUFFIX,typora.io
DOMAIN-SUFFIX,docker.io
DOMAIN-SUFFIX,ggpht.com
DOMAIN-SUFFIX,ytimg.com
DOMAIN-SUFFIX,twing.com
DOMAIN-SUFFIX,vercel.app
DOMAIN-SUFFIX,docker.com
DOMAIN-SUFFIX,tiktok.com
DOMAIN-SUFFIX,audiences.me
DOMAIN-SUFFIX,agilebits.com
DOMAIN-SUFFIX,login.live.com
DOMAIN-SUFFIX,themoviedb.org
DOMAIN-SUFFIX,steamstatic.com
DOMAIN-SUFFIX,steampowered.com
DOMAIN-SUFFIX,onedrive.live.com
DOMAIN-SUFFIX,dl.tailscale.com
DOMAIN-SUFFIX,podcasts.apple.com
DOMAIN-SUFFIX,steamcommunity.com
